Location,Bedroom,Total-Sqft,Bathroom,Price,,,
Anderson,1,650,1,110000.00,,,
Andrews,1,700,1,153200.00,,,
Angelina,1,800,1,110500.00,,,
Aransas,1,650,1,183200.00,,,
Archer,1,700,1,156100.00,,,
Armstrong,1,800,1,106000.00,,,
Atascosa,1,650,1,197200.00,,,
Austin,1,700,1,197200.00,,,
Bailey,1,800,1,75200.00,,,
Bandera,1,800,1,170000.00,,,
Bastrop,1,800,1,299000.00,,,
Baylor,1,800,1,150000.00,,,
Bee,1,650,1,150000.00,,,
Bell,1,700,1,200000.00,,,
Bexar,1,800,1,250000.00,,,
Blanco,1,800,1,300000.00,,,
Bosque,1,800,1,200000.00,,,
Bowie,1,650,1,100000.00,,,
Brazoria,1,700,1,250000.00,,,
Brazos,1,800,1,300000.00,,,
Brewster,1,800,1,300000.00,,,
Briscoe,1,800,1,100000.00,,,
Brooks,1,800,1,100000.00,,,
Brown,1,650,1,200000.00,,,
Burleson,1,700,1,200000.00,,,
Burnet,1,650,1,250000.00,,,
Caldwell,1,700,1,250000.00,,,
Calhoun,1,800,1,150000.00,,,
Callahan,1,800,1,150000.00,,,
Cameron,1,800,1,200000.00,,,
Camp,1,650,1,150000.00,,,
Carson,1,700,1,150000.00,,,
Cass,1,800,1,150000.00,,,
Castro,1,800,1,150000.00,,,
Chandler,1,800,1,200000.00,,,
Chapman,1,800,1,100000.00,,,
Cherokee,1,800,1,150000.00,,,
Childress,1,800,1,100000.00,,,
Clay,1,800,1,150000.00,,,
Cochran,1,650,1,62560.00,,,
Coleman,1,700,1,150000.00,,,
Collin,1,650,1,237460.00,,,
Collingsworth,1,700,1,100000.00,,,
Comal,1,800,1,280000.00,,,
Comanche,1,800,1,150000.00,,,
Concho,1,800,1,150000.00,,,
Cooke,1,650,1,150000.00,,,
Coryell,1,700,1,150000.00,,,
Crane,1,800,1,150000.00,,,
Crockett,1,800,1,150000.00,,,
Crosby,1,800,1,150000.00,,,
Culberson,1,800,1,150000.00,,,
Dallam,1,800,1,150000.00,,,
Dallas,1,800,1,244135.00,,,
Dawson,1,800,1,150000.00,,,
Deaf Smith,1,650,1,150000.00,,,
Delta,1,700,1,150000.00,,,
Denton,1,650,1,296122.00,,,
Dewitt,1,700,1,150000.00,,,
Dickens,1,800,1,100000.00,,,
Dimmit,1,800,1,150000.00,,,
Donley,1,800,1,150000.00,,,
Duval,1,650,1,150000.00,,,
Eastland,1,700,1,150000.00,,,
Ector,1,800,1,150000.00,,,
Edwards,1,800,1,150000.00,,,
El Paso,1,800,1,150000.00,,,
Ellis,1,800,1,150000.00,,,
Erath,1,800,1,150000.00,,,
Falls,1,800,1,150000.00,,,
Fannin,1,800,1,150000.00,,,
Fayette,1,800,1,150000.00,,,
Fisher,1,650,1,150000.00,,,
Floyd,1,700,1,150000.00,,,
Foard,1,650,1,150000.00,,,
Fort Bend,1,700,1,339863.00,,,
Franklin,1,800,1,150000.00,,,
Freestone,1,800,1,150000.00,,,
Gaines,1,800,1,150000.00,,,
Galveston,1,650,1,300000.00,,,
Garza,1,700,1,150000.00,,,
Gillespie,1,800,1,300000.00,,,
Glasscock,1,800,1,150000.00,,,
Goliad,1,800,1,150000.00,,,
Gonzales,1,800,1,150000.00,,,
Gray,1,800,1,150000.00,,,
Grayson,1,650,1,150000.00,,,
Gregg,1,700,1,150000.00,,,
Grimes,1,650,1,150000.00,,,
Guadalupe,1,700,1,150000.00,,,
Hale,1,800,1,150000.00,,,
Hall,1,800,1,150000.00,,,
Hamilton,1,800,1,150000.00,,,
Hansford,1,650,1,150000.00,,,
Hardeman,1,700,1,150000.00,,,
Hardin,1,800,1,150000.00,,,
Harris,1,800,1,294658.00,,,
Harrison,1,800,1,150000.00,,,
Hartley,1,800,1,150000.00,,,
Haskell,1,800,1,100000.00,,,
Hayes,1,800,1,150000.00,,,
Hemphill,1,800,1,100000.00,,,
Henderson,1,650,1,150000.00,,,
Hidalgo,1,700,1,150000.00,,,
Hill,1,650,1,150000.00,,,
Hockley,1,700,1,150000.00,,,
Hopkins,1,800,1,150000.00,,,
Houston,1,800,1,150000.00,,,
Howard,1,800,1,150000.00,,,
Hudspeth,1,650,1,150000.00,,,
Hunt,1,700,1,150000.00,,,
Hutchinson,1,800,1,150000.00,,,
Irion,1,800,1,100000.00,,,
Jack,1,800,1,150000.00,,,
Jackson,1,800,1,150000.00,,,
Jasper,1,800,1,150000.00,,,
Jeff Davis,1,650,1,100000.00,,,
Jefferson,1,700,1,150000.00,,,
Jim Hogg,1,650,1,100000.00,,,
Jim Wells,1,700,1,150000.00,,,
Johnson,1,800,1,150000.00,,,
Jones,1,800,1,150000.00,,,
Karnes,1,800,1,150000.00,,,
Kaufman,1,650,1,150000.00,,,
Kendall,1,700,1,300000.00,,,
Kenedy,1,800,1,100000.00,,,
Kent,1,800,1,100000.00,,,
Kerr,1,800,1,300000.00,,,
Kimble,1,800,1,100000.00,,,
King,1,800,1,100000.00,,,
Kinney,1,800,1,100000.00,,,
Kleberg,1,650,1,150000.00,,,
Knox,1,700,1,65920.00,,,
Lamar,1,650,1,150000.00,,,
Lamb,1,700,1,150000.00,,,
Lampasas,1,800,1,150000.00,,,
La Salle,1,800,1,100000.00,,,
Lavaca,1,800,1,150000.00,,,
Lee,1,650,1,150000.00,,,
Leon,1,700,1,150000.00,,,
Liberty,1,800,1,150000.00,,,
Limestone,1,800,1,150000.00,,,
Lipscomb,1,800,1,100000.00,,,
Live Oak,1,800,1,150000.00,,,
Llano,1,650,1,150000.00,,,
Loving,1,700,1,100000.00,,,
Lubbock,1,650,1,200000.00,,,
Lynn,1,700,1,150000.00,,,
Madison,1,800,1,100000.00,,,
Marion,1,800,1,150000.00,,,
Martin,1,800,1,100000.00,,,
Mason,1,650,1,150000.00,,,
Matagorda,1,700,1,150000.00,,,
Maverick,1,800,1,150000.00,,,
McCulloch,1,800,1,100000.00,,,
McLennan,1,800,1,200000.00,,,
McMullen,1,800,1,100000.00,,,
Medina,1,650,1,200000.00,,,
Menard,1,700,1,100000.00,,,
Midland,1,650,1,300000.00,,,
Milam,1,700,1,150000.00,,,
Mills,1,800,1,100000.00,,,
Mitchell,1,800,1,100000.00,,,
Montague,1,800,1,150000.00,,,
Montgomery,1,650,1,300000.00,,,
Moore,1,700,1,100000.00,,,
Morris,1,800,1,100000.00,,,
Motley,1,800,1,100000.00,,,
Nacogdoches,1,800,1,150000.00,,,
Navarro,1,800,1,150000.00,,,
Newton,1,800,1,100000.00,,,
Nolan,1,650,1,150000.00,,,
Nueces,1,700,1,200000.00,,,
Ochiltree,1,650,1,100000.00,,,
Oldham,1,700,1,100000.00,,,
Orange,1,800,1,150000.00,,,
Palo Pinto,1,800,1,150000.00,,,
Panola,1,800,1,150000.00,,,
Parker,1,650,1,300000.00,,,
Parmer,1,700,1,100000.00,,,
Pecos,1,800,1,150000.00,,,
Polk,1,800,1,150000.00,,,
Potter,1,800,1,200000.00,,,
Presidio,1,800,1,100000.00,,,
Rains,1,650,1,100000.00,,,
Randall,1,700,1,200000.00,,,
Reagan,1,650,1,100000.00,,,
Real,1,700,1,100000.00,,,
Red River,1,800,1,100000.00,,,
Reeves,1,800,1,100000.00,,,
Refugio,1,800,1,100000.00,,,
Roberts,1,650,1,100000.00,,,
Robertson,1,700,1,150000.00,,,
Rockwall,1,800,1,300000.00,,,
Runnels,1,800,1,100000.00,,,
Rusk,1,800,1,150000.00,,,
Sabine,1,800,1,100000.00,,,
San Augustine,1,650,1,100000.00,,,
San Jacinto,1,700,1,150000.00,,,
San Patricio,1,650,1,150000.00,,,
Sanders,1,700,1,100000.00,,,
Scurry,1,800,1,100000.00,,,
Shackelford,1,800,1,100000.00,,,
Shelby,1,800,1,100000.00,,,
Sherman,1,650,1,100000.00,,,
Smith,1,700,1,200000.00,,,
Somervell,1,800,1,200000.00,,,
Starr,1,800,1,150000.00,,,
Stephens,1,800,1,100000.00,,,
Sterling,1,800,1,100000.00,,,
Stonewall,1,800,1,100000.00,,,
Sutton,1,800,1,100000.00,,,
Swisher,1,650,1,100000.00,,,
Tarrant,1,700,1,300000.00,,,
Taylor,1,650,1,200000.00,,,
Terrell,1,700,1,100000.00,,,
Terry,1,800,1,100000.00,,,
Throckmorton,1,800,1,100000.00,,,
Titus,1,800,1,150000.00,,,
Tom Green,1,650,1,200000.00,,,
Travis,1,700,1,450000.00,,,
Trinity,1,800,1,100000.00,,,
Tyler,1,800,1,200000.00,,,
